  AudioManager.cpp
  Background.cpp
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Bullet.h(37,20): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(240,93): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(240,81): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(240,81): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(240,81): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(240,81): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(240,81): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(245,102): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(245,102): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(245,102): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(245,102): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(245,102): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(245,90): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(245,90): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(245,90): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(245,90): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(245,90): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(246,93): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(246,93): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(246,93): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(246,93): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(246,93): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(246,81): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(246,81): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(246,81): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(246,81): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(246,81): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(251,102): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(251,102): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(251,102): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(251,102): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(251,102): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(251,90): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(251,90): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(251,90): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(251,90): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(251,90): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(252,93): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(252,93): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(252,93): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(252,93): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(252,93): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(252,81): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(252,81): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(252,81): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(252,81): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(252,81): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(257,108): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(257,108): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(257,108): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(257,108): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(257,108): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(257,90): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(257,90): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(257,90): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(257,90): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(257,90): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(258,93): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(258,93): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(258,93): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(258,93): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(258,93): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(258,81): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(258,81): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(258,81): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(258,81): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(258,81): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(263,106): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(263,106): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(263,106): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(263,106): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(263,106): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(263,94): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(263,94): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(263,94): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(263,94): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(263,94): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(264,93): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(264,93): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(264,93): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(264,93): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(264,93): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(264,81): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(264,81): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(264,81): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(264,81): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(264,81): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(269,93): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(269,93): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(269,93): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(269,93): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(269,93): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(269,81): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(269,81): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(269,81): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(269,81): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(269,81): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(273,93): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(273,93): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(273,93): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(273,93): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(273,93): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(273,81): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(273,81): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(273,81): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(273,81): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(273,81): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(274,102): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(274,102): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(274,102): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(274,102): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(274,102): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(274,90): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(274,90): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(274,90): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(274,90): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(274,90): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(278,93): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(278,93): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(278,93): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(278,93): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(278,93): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(278,81): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(278,81): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(278,81): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(278,81): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(278,81): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(279,102): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(279,102): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(279,102): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(279,102): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(279,102): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(279,90): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(279,90): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(279,90): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(279,90): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(279,90): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(284,93): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(284,93): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(284,93): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(284,93): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(284,93): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(284,81): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(284,81): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(284,81): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(284,81): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(284,81): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(285,102): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(285,102): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(285,102): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(285,102): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(285,102): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(285,90): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(285,90): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(285,90): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(285,90): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(285,90): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(290,106): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(290,106): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(290,106): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(290,106): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(290,106): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(290,94): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(290,94): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(290,94): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(290,94): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(290,94): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(291,93): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(291,93): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(291,93): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(291,93): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(291,93): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(291,81): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(291,81): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(291,81): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(291,81): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(291,81): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(296,106): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(296,106): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(296,106): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(296,106): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(296,106): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(296,94): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(296,94): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(296,94): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(296,94): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(296,94): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(297,93): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(297,93): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(297,93): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(297,93): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(297,93): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(297,81): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(297,81): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(297,81): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(297,81): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(297,81): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(338,24): warning C4838:  conversion from 'double' to 'const int' requires a narrowing conversion
  Bullet.cpp
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(338,24): warning C4244:  'initializing': conversion from 'double' to 'const int', possible loss of data
  CollisionDetection.cpp
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Bullet.h(37,20): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Bullet.h(37,20): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Score.h(61,2): warning C4091:  'static ': ignored on left of 'Score' when no variable is declared
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\CollisionDetection.cpp(32,28): warning C4018:  '<': signed/unsigned mismatch
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\CollisionDetection.cpp(34,21): warning C4018:  '<': signed/unsigned mismatch
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\CollisionDetection.cpp(43,40): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\CollisionDetection.cpp(89,28): warning C4018:  '<': signed/unsigned mismatch
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\CollisionDetection.cpp(118,35): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\CollisionDetection.cpp(163,28): warning C4018:  '<': signed/unsigned mismatch
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\CollisionDetection.cpp(178,36): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\CollisionDetection.cpp(206,43): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\CollisionDetection.cpp(225,43): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
  Controls.cpp
  Enemy.cpp
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\CollisionDetection.cpp(245,43): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Enemy.cpp(299,12): warning C4018:  '<': signed/unsigned mismatch
  EnemyAI.cpp
  EnemyManager.cpp
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Enemy.cpp(386,12): warning C4018:  '>=': signed/unsigned mismatch
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\EnemyManager.cpp(16,28): warning C4018:  '<': signed/unsigned mismatch
  EnemyPaths.cpp
  Floor.cpp
  GameOverScreen.cpp
