  AudioManager.cpp
  Background.cpp
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Bullet.h(37,20): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(233,94): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(233,94): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(233,94): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(234,93): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(234,93): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(234,93): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(234,93): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(234,93): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(234,81): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(234,81): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(234,81): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(234,81): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(234,81): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(239,108): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(239,108): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(239,108): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(239,108): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(239,108): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(239,90): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(239,90): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(239,90): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(239,90): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(239,90): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(241,93): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(241,93): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(241,93): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(241,93): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(241,93): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(241,81): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(241,81): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(241,81): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(241,81): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(241,81): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(246,102): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(246,102): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(246,102): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(246,102): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(246,102): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(246,90): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(246,90): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(246,90): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(246,90): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(246,90): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(247,93): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(247,93): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(247,93): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(247,93): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(247,93): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(247,81): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(247,81): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(247,81): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(247,81): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(247,81): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(252,102): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(252,102): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(252,102): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(252,102): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(252,102): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(252,90): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(252,90): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(252,90): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(252,90): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(252,90): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(253,93): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(253,93): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(253,93): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(253,93): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(253,93): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(253,81): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(253,81): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(253,81): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(253,81): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(253,81): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(258,108): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(258,108): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(258,108): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(258,108): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(258,108): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(258,90): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(258,90): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(258,90): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(258,90): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(258,90): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(259,93): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(259,93): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(259,93): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(259,93): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(259,93): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(259,81): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(259,81): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(259,81): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(259,81): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(259,81): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(264,106): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(264,106): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(264,106): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(264,106): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(264,106): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(264,94): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(264,94): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(264,94): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(264,94): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(264,94): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(265,93): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(265,93): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(265,93): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(265,93): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(265,93): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(265,81): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(265,81): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(265,81): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(265,81): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(265,81): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(270,93): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(270,93): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(270,93): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(270,93): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(270,93): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(270,81): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(270,81): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(270,81): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(270,81): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(270,81): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(274,93): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(274,93): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(274,93): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(274,93): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(274,93): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(274,81): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(274,81): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(274,81): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(274,81): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(274,81): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(275,102): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(275,102): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(275,102): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(275,102): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(275,102): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(275,90): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(275,90): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(275,90): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(275,90): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(275,90): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(279,93): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(279,93): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(279,93): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(279,93): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(279,93): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(279,81): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(279,81): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(279,81): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(279,81): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(279,81): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(280,102): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(280,102): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(280,102): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(280,102): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(280,102): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(280,90): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(280,90): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(280,90): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(280,90): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(280,90): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(285,93): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(285,93): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(285,93): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(285,93): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(285,93): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(285,81): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(285,81): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(285,81): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(285,81): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(285,81): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(286,102): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(286,102): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(286,102): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(286,102): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(286,102): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(286,90): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(286,90): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(286,90): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(286,90): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(286,90): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(291,106): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(291,106): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(291,106): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(291,106): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(291,106): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(291,94): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(291,94): warning C4244:         with
